[" , النمسا - AT \n Biberwier Lermoos , AUSTRIA - AT",
"دهوليكهيل , نيبال - NP \n DHULIKHEL , NEPAL - NP",
"دوالا , الكاميرون - CM \n DOUALA , CAMEROON - CM",
"دوبروفنيك , كرواتيا - HR \n DUBROVNIK , CROATIA - HR",
"دوبو , أستراليا - AU \n DUBBO , AUSTRALIA - AU",
"دوبوك , الولايات المتحدة - US \n Dubuque , UNITED STATES - US",
"دوثان , الولايات المتحدة - US \n Dothan , UNITED STATES - US",
"دودج سيتي , الولايات المتحدة - US \n Dodge City , UNITED STATES - US",
"دورال , الولايات المتحدة - US \n Doral , UNITED STATES - US",
"دورانجو , المكسيك - MX \n Durango , MEXICO - MX",
"دورانجو , الولايات المتحدة - US \n Durango , UNITED STATES - US",
"دورتموند , ألمانيا - DE \n DORTMUND , GERMANY - DE",
"دورسلي] , المملكة المتحدة - GB \n Dursley , UNITED KINGDOM - GB",
"دورفال , كندا - CA \n Dorval , CANADA - CA",
"دوركينغ , المملكة المتحدة - GB \n Dorking , UNITED KINGDOM - GB",
"دورنبيرن , النمسا - AT \n DORNBIRN , AUSTRIA - AT",
"دورهام , المملكة المتحدة - GB \n DURHAM , UNITED KINGDOM - GB",
"دورهام , الولايات المتحدة - US \n Durham , UNITED STATES - US",
"دوريس , ألبانيا - AL \n DURRES , ALBANIA - AL",
"دوز , تونس - TN \n DOUZ , TUNISIA - TN",
"دوفر , المملكة المتحدة - GB \n DOVER , UNITED KINGDOM - GB",
"دوفر , الولايات المتحدة - US \n Dover , UNITED STATES - US",
"دوفيل , فرنسا - FR \n DEAUVILLE , FRANCE - FR",
"دولوث , الولايات المتحدة - US \n Duluth , UNITED STATES - US",
"دوماس , الولايات المتحدة - US \n Dumas , UNITED STATES - US",
"دوماغويتي , في الفلبين - PH \n DUMAGUETE , PHILIPPINES - PH",
"دومباس , النرويج - NO \n Dombas , NORWAY - NO",
"دومينيكال  -  Uvita , كوستا ريكا - CR \n Dominical  -  Uvita , COSTA RICA - CR",
"دون لاوجير , إيرلندا - IE \n Dun Laoghaire , IRELAND - IE",
"دونغ قوان , الصين - CN \n Dong Guan , CHINA - CN",
"دونكيرك , الولايات المتحدة - US \n Dunkirk , UNITED STATES - US",
"دونهوانغ , الصين - CN \n DUNHUANG , CHINA - CN",
"دونيتسك , أوكرانيا - UA \n DONETSK , UKRAINE - UA",
"دونيجال , إيرلندا - IE \n Donegal , IRELAND - IE",
"دوينو , إيطاليا - IT \n Duino , ITALY - IT",
"دويه , فرنسا - FR \n Douai , FRANCE - FR",
"دي موين , الولايات المتحدة - US \n Des Moines , UNITED STATES - US",
"ديانو مارينا , إيطاليا - IT \n Diano Marina , ITALY - IT",
"ديترويت , الولايات المتحدة - US \n Detroit , UNITED STATES - US",
"ديتيكون , سويسرا - CH \n Dietikon , SWITZERLAND - CH",
"ديجون , فرنسا - FR \n DIJON , FRANCE - FR",
"ديدهام , الولايات المتحدة - US \n Dedham , UNITED STATES - US",
"دير الزور , الجمهورية العربية السورية - SY \n Deir Ez Zor , SYRIAN ARAB REPUBLIC - SY",
"دير بارك , الولايات المتحدة - US \n Deer Park , UNITED STATES - US",
"دير والتهام , المملكة المتحدة - GB \n Waltham Abbey , UNITED KINGDOM - GB",
"ديربان , جنوب أفريقيا - ZA \n DURBAN , SOUTH AFRICA - ZA",
"ديربورن , الولايات المتحدة - US \n Dearborn , UNITED STATES - US",
"ديرفيلد بيتش , الولايات المتحدة - US \n Deerfield Beach , UNITED STATES - US",
"ديريو , إسبانيا - ES \n Derio , SPAIN - ES",
"ديس بلينز , الولايات المتحدة - US \n Des Plaines , UNITED STATES - US",
"ديفايزيس , المملكة المتحدة - GB \n Devizes , UNITED KINGDOM - GB",
"ديفون ليه با , فرنسا - FR \n DIVONNE LES BAINS , FRANCE - FR",
"ديفيدسون , الولايات المتحدة - US \n Davidson , UNITED STATES - US",
"ديفيس , الولايات المتحدة - US \n Davis , UNITED STATES - US",
"ديكاتور , الولايات المتحدة - US \n Decatur , UNITED STATES - US",
"ديكسون , الولايات المتحدة - US \n Dickson , UNITED STATES - US",
"ديكنسون , الولايات المتحدة - US \n Dickinson , UNITED STATES - US",
"ديل ريو , الولايات المتحدة - US \n Del Rio , UNITED STATES - US",
"ديل مار , الولايات المتحدة - US \n Del Mar , UNITED STATES - US",
"ديلتا دي لا إيبيرو , إسبانيا - ES \n Delta De l'Ebro , SPAIN - ES",
"دينار , فرنسا - FR \n DINARD , FRANCE - FR",
"دينالي ناشيونال بارك , الولايات المتحدة - US \n Denali National Park , UNITED STATES - US",
"دينتون , الولايات المتحدة - US \n Denton , UNITED STATES - US",
"دينيا , إسبانيا - ES \n Denia , SPAIN - ES",
"دينيو ليه با , فرنسا - FR \n DIGNE LES BAINS , FRANCE - FR",
"دييب , فرنسا - FR \n DIEPPE , FRANCE - FR",
"دييب , كندا - CA \n Dieppe , CANADA - CA",
"ذروة , الولايات المتحدة - US \n Acme , UNITED STATES - US",
"ذهبي , كندا - CA \n Golden , CANADA - CA",
"ذهبي , الولايات المتحدة - US \n Golden , UNITED STATES - US",
"راباك , كرواتيا - HR \n Rabac , CROATIA - HR",
"رابالو (الليغوري ريفيرا) , إيطاليا - IT \n Rapallo (Ligurian Riviera) , ITALY - IT",
"رابيد سيتي , الولايات المتحدة - US \n Rapid City , UNITED STATES - US",
"راتون , الولايات المتحدة - US \n Raton , UNITED STATES - US",
"رادا في شنتي , إيطاليا - IT \n Radda In Chianti , ITALY - IT",
"راروتونجا , جزر كوك - CK \n RAROTONGA , COOK ISLANDS - CK",
"رأس الخيمة , الإمارات العربية المتحدة - AE \n RAS AL KHAIMAH , UNITED ARAB EMIRATES - AE",
"راسكافرا , إسبانيا - ES \n Rascafria , SPAIN - ES",
"راسيل , نيوزيلاندا - NZ \n Russell , NEW ZEALAND - NZ",
"رافيلو , إيطاليا - IT \n RAVELLO , ITALY - IT",
"رافينا , اليونان - GR \n Rafina , GREECE - GR",
"رالي , الولايات المتحدة - US \n Raleigh , UNITED STATES - US",
"راندرز , الدانمارك - DK \n Randers , DENMARK - DK",
"رانشو بالو فيرديس , الولايات المتحدة - US \n Rancho Palo Verdes , UNITED STATES - US",
"رانشو قرطبة , الولايات المتحدة - US \n Rancho Cordova , UNITED STATES - US",
"رانشو كوكامونجا , الولايات المتحدة - US \n Rancho Cucamonga , UNITED STATES - US",
"رانشو ميراج , الولايات المتحدة - US \n Rancho Mirage , UNITED STATES - US",
"راوريس , النمسا - AT \n Rauris , AUSTRIA - AT",
"رايتسفيل بيتش , الولايات المتحدة - US \n Wrightsville Beach , UNITED STATES - US",
"رايونج الصامت جزيرة , تايلاند - TH \n Rayong - Samet Island , THAILAND - TH",
"ربيعي , الولايات المتحدة - US \n Vernal , UNITED STATES - US",
"رثينجتون , الولايات المتحدة - US \n Worthington , UNITED STATES - US",
"رخوة , السويد - SE \n Molle , SWEDEN - SE",
"رد بلاف , الولايات المتحدة - US \n Red Bluff , UNITED STATES - US",
"رداء , أستراليا - AU \n Robe , AUSTRALIA - AU",
"ردينغ , ألمانيا - DE \n ERDING , GERMANY - DE",
"ردينغ , الولايات المتحدة - US \n Redding , UNITED STATES - US",
"رذينج , المملكة المتحدة - GB \n Worthing , UNITED KINGDOM - GB",
"رزيسزو , بولندا - PL \n RZESZOW , POLAND - PL",
"رفيلا دي كامارغو , إسبانيا - ES \n Revilla De Camargo , SPAIN - ES",
"ركسوب , المملكة المتحدة - GB \n Worksop , UNITED KINGDOM - GB",
"رملي , الولايات المتحدة - US \n Sandy , UNITED STATES - US",
"رهينلندر , الولايات المتحدة - US \n Rhinelander , UNITED STATES - US",
"رواتان , هندوراس - HN \n ROATAN , HONDURAS - HN",
"روبيه , فرنسا - FR \n ROUBAIX , FRANCE - FR",
"روتا , إسبانيا - ES \n ROTA , SPAIN - ES",
"روتردام , هولندا - NL \n ROTTERDAM , NETHERLANDS - NL",
"روتشستر , الولايات المتحدة - US \n Rochester , UNITED STATES - US",
"روتشستر (ENG) , المملكة المتحدة - GB \n Rochester (ENG) , UNITED KINGDOM - GB",
"روتلاند , الولايات المتحدة - US \n Rutland , UNITED STATES - US",
"روتنبورغ , سويسرا - CH \n Rothenburg , SWITZERLAND - CH",
"روث , ألمانيا - DE \n Roth , GERMANY - DE",
"روجرز , الولايات المتحدة - US \n Rogers , UNITED STATES - US",
"رودالكيولار , إسبانيا - ES \n Rodalquilar , SPAIN - ES",
"رودباي , الدانمارك - DK \n Rodby , DENMARK - DK",
"رودس , اليونان - GR \n RHODES , GREECE - GR",
"روديشييم , ألمانيا - DE \n Rudesheim , GERMANY - DE",
"روروس , النرويج - NO \n Roros , NORWAY - NO",
"روزاريو , الأرجنتين - AR \n ROSARIO , ARGENTINA - AR",
"روزبورغ , الولايات المتحدة - US \n Roseburg , UNITED STATES - US",
"روزس , إسبانيا - ES \n ROSES , SPAIN - ES",
"روزفيل , الولايات المتحدة - US \n Roseville , UNITED STATES - US",
"روزندال , النرويج - NO \n Rosendal , NORWAY - NO",
"روزويل , الولايات المتحدة - US \n Roswell , UNITED STATES - US",
"روس الجديدة , إيرلندا - IE \n New Ross , IRELAND - IE",
"روس واي , المملكة المتحدة - GB \n ROSS ON WYE , UNITED KINGDOM - GB",
"روستنبرج , جنوب أفريقيا - ZA \n Rustenburg , SOUTH AFRICA - ZA",
"روستوف نا Donu , الفيدرالية الروسية - RU \n Rostov na Donu , RUSSIAN FEDERATION - RU",
"روستوك , ألمانيا - DE \n ROSTOCK , GERMANY - DE",
"روستون , الولايات المتحدة - US \n Ruston , UNITED STATES - US",
"روسكوف , فرنسا - FR \n Roscoff , FRANCE - FR",
"روسلاند , كندا - CA \n ROSSLAND , CANADA - CA",
"روسيمونت , الولايات المتحدة - US \n Rosemont , UNITED STATES - US",
"روغنان , النرويج - NO \n Rognan , NORWAY - NO",
"روفاش , فرنسا - FR \n Rouffach , FRANCE - FR",
"روفانيمي , فنلندا - FI \n ROVANIEMI , FINLAND - FI",
"روفو دي بوليا , إيطاليا - IT \n RUVO DI PUGLIA , ITALY - IT",
"روك هيل , الولايات المتحدة - US \n Rock Hill , UNITED STATES - US",
"روكامادور , فرنسا - FR \n ROCAMADOUR , FRANCE - FR",
"روكبورت , الولايات المتحدة - US \n Rockport , UNITED STATES - US",
"روكفورد , الولايات المتحدة - US \n Rockford , UNITED STATES - US",
"روكفيل , الولايات المتحدة - US \n Rockville , UNITED STATES - US",
"روكهامبتون , أستراليا - AU \n ROCKHAMPTON , AUSTRALIA - AU",
"روكويتاس دي مار , إسبانيا - ES \n Roquetas De Mar , SPAIN - ES",
"روكي ماونت , الولايات المتحدة - US \n Rocky Mount , UNITED STATES - US",
"رولاند مرتفعات , الولايات المتحدة - US \n Rowland Heights , UNITED STATES - US",
"رولينز , الولايات المتحدة - US \n Rawlins , UNITED STATES - US",
"روما , إيطاليا - IT \n ROME , ITALY - IT",
"روما , الولايات المتحدة - US \n Rome , UNITED STATES - US",
"روما ليوناردو دا فينشي / مطار فيوميتشينو , إيطاليا - IT \n Rome Leonardo Da Vinci/Fiumicino Airport , ITALY - IT",
"رومسي , المملكة المتحدة - GB \n Romsey , UNITED KINGDOM - GB",
"رومولوس , الولايات المتحدة - US \n Romulus , UNITED STATES - US",
"رون , الدانمارك - DK \n Ronne , DENMARK - DK",
"روندا , إسبانيا - ES \n RONDA , SPAIN - ES",
"رونرت بارك , الولايات المتحدة - US \n Rohnert Park , UNITED STATES - US",
"رونكس , الولايات المتحدة - US \n Ronks , UNITED STATES - US",
"رونكونكوما , الولايات المتحدة - US \n Ronkonkoma , UNITED STATES - US",
"رونوك , الولايات المتحدة - US \n Roanoke , UNITED STATES - US",
"رونوك رابيدز , الولايات المتحدة - US \n Roanoke Rapids , UNITED STATES - US",
"رووا , فرنسا - FR \n ROUEN , FRANCE - FR",
"رويان , فرنسا - FR \n Royan , FRANCE - FR",
"رويدوسو , الولايات المتحدة - US \n Ruidoso , UNITED STATES - US",
"رويل مالميزون , فرنسا - FR \n Rueil Malmaison , FRANCE - FR",
"ريباديديفا , إسبانيا - ES \n Ribadedeva , SPAIN - ES",
"ريباديسيلا , إسبانيا - ES \n Ribadesella , SPAIN - ES",
"ريباديو , إسبانيا - ES \n RIBADEO , SPAIN - ES",
"ريبلي , الولايات المتحدة - US \n Ripley , UNITED STATES - US",
"ريبوليس , إسبانيا - ES \n Ripolles , SPAIN - ES",
"ريبون , المملكة المتحدة - GB \n Ripon , UNITED KINGDOM - GB",
"ريبيراو بريتو , البرازيل - BR \n RIBEIRAO PRETO , BRAZIL - BR",
"ريتامار , إسبانيا - ES \n Retamar , SPAIN - ES",
"ريتشاردسون , الولايات المتحدة - US \n Richardson , UNITED STATES - US",
"ريتشفيلد , الولايات المتحدة - US \n Richfield , UNITED STATES - US",
"ريتشلاند , الولايات المتحدة - US \n Richland , UNITED STATES - US",
"ريتشموند , كندا - CA \n Richmond , CANADA - CA",
"ريتشموند , الولايات المتحدة - US \n Richmond , UNITED STATES - US",
"ريتشموند هيل , كندا - CA \n Richmond Hill , CANADA - CA",
"ريتشنهول BAD , ألمانيا - DE \n BAD REICHENHALL , GERMANY - DE",
"ريتفورد , المملكة المتحدة - GB \n Retford , UNITED KINGDOM - GB",
"ريجيو اميليا , إيطاليا - IT \n REGGIO EMILIA , ITALY - IT",
"ريجيو كالابريا , إيطاليا - IT \n REGGIO CALABRIA , ITALY - IT",
"ريدجكريست , الولايات المتحدة - US \n Ridgecrest , UNITED STATES - US",
"ريدجلند , الولايات المتحدة - US \n Ridgeland , UNITED STATES - US",
"ريدجيفيلد , الولايات المتحدة - US \n Ridgefield , UNITED STATES - US",
"ريدروث , المملكة المتحدة - GB \n REDRUTH , UNITED KINGDOM - GB",
"ريدسبورغ , الولايات المتحدة - US \n Reedsburg , UNITED STATES - US",
"ريدموند , الولايات المتحدة - US \n Redmond , UNITED STATES - US",
"ريدوود سيتي , الولايات المتحدة - US \n Redwood City , UNITED STATES - US",
"ريس , فرنسا - FR \n REIMS , FRANCE - FR",
"ريستون , الولايات المتحدة - US \n Reston , UNITED STATES - US",
"ريسفيك , هولندا - NL \n RIJSWIJK , NETHERLANDS - NL",
"ريشيليو , فرنسا - FR \n Richelieu , FRANCE - FR",
"ريغا , لاتفيا - LV \n RIGA , LATVIA - LV",
"ريفا ديل جاردا , إيطاليا - IT \n RIVA DEL GARDA , ITALY - IT",
"ريفاس - فاسيامدريد , إسبانيا - ES \n Rivas Vaciamadrid , SPAIN - ES",
"ريفرتون , الولايات المتحدة - US \n Riverton , UNITED STATES - US",
"ريفيرا بيتش , الولايات المتحدة - US \n Riviera Beach , UNITED STATES - US",
"ريفيلستوك , كندا - CA \n REVELSTOKE , CANADA - CA",
"ريكمانسوورث , المملكة المتحدة - GB \n Rickmansworth , UNITED KINGDOM - GB",
"ريكيافيك , أيسلندا - IS \n REYKJAVIK , ICELAND - IS",
"ريمشايد , ألمانيا - DE \n REMSCHEID , GERMANY - DE",
"ريموسكي , كندا - CA \n RIMOUSKI , CANADA - CA",
"ريميني , إيطاليا - IT \n RIMINI , ITALY - IT",
"رين , فرنسا - FR \n RENNES , FRANCE - FR",
"رينسيفيل , الولايات المتحدة - US \n Lawrenceville , UNITED STATES - US",
"رينغستيد , الدانمارك - DK \n RINGSTED , DENMARK - DK",
"رينغولد , الولايات المتحدة - US \n Ringgold , UNITED STATES - US",
"رينغووود , المملكة المتحدة - GB \n Ringwood , UNITED KINGDOM - GB",
"رينكون , بورتوريكو - PR \n RINCON , PUERTO RICO - PR",
"رينكون دي لا فيكتوريا , إسبانيا - ES \n RINCON DE LA VICTORIA , SPAIN - ES",
"رينو , الولايات المتحدة - US \n Reno , UNITED STATES - US",
"رينوسا , إسبانيا - ES \n REINOSA , SPAIN - ES",
"رينوسا , المكسيك - MX \n REYNOSA , MEXICO - MX",
"ريهوبوث بيتش , الولايات المتحدة - US \n Rehoboth Beach , UNITED STATES - US",
"ريو دي جانيرو (رويترز) , البرازيل - BR \n RIO DE JANEIRO , BRAZIL - BR",
"ريو غراندي , بورتوريكو - PR \n Rio Grande , PUERTO RICO - PR",
"ريوبامبا , الإكوادور - EC \n Riobamba , ECUADOR - EC",
"ريوديوتس دي لا سيلفا , إسبانيا - ES \n Riudellots De La Selva , SPAIN - ES",
"رييتي , إيطاليا - IT \n Rieti , ITALY - IT",
"رييد ايم زيلرتال , النمسا - AT \n Ried Im Zillertal , AUSTRIA - AT",
"زاباتا , الولايات المتحدة - US \n Zapata , UNITED STATES - US",
"زابوريزهيا , أوكرانيا - UA \n Zaporizhia , UKRAINE - UA",
"زاروتز , إسبانيا - ES \n Zarautz , SPAIN - ES",
"زافرا , إسبانيا - ES \n ZAFRA , SPAIN - ES",
"زافرانا إتنيا , إيطاليا - IT \n Zafferana Etnea , ITALY - IT",
"زافينتيم , بلجيكا - BE \n ZAVENTEM , BELGIUM - BE",
"زاكاتيكاس , المكسيك - MX \n ZACATECAS , MEXICO - MX",
"زاكوباني , بولندا - PL \n ZAKOPANE , POLAND - PL",
"زالاو , رومانيا - RO \n ZALAU , ROMANIA - RO",
"زامورا , إسبانيا - ES \n Zamora , SPAIN - ES",
"زاموسك , بولندا - PL \n ZAMOSC , POLAND - PL",
"زانت , اليونان - GR \n ZANTE , GREECE - GR",
"زاندفورت , هولندا - NL \n ZANDVOORT , NETHERLANDS - NL",
"زانيسفيل , الولايات المتحدة - US \n Zanesville , UNITED STATES - US",
"زخاري , الولايات المتحدة - US \n Zachary , UNITED STATES - US",
"زغرب , كرواتيا - HR \n ZAGREB , CROATIA - HR",
"زلين , جمهورية التشيك - CZ \n Zlin , CZECH REPUBLIC - CZ",
"زنجبار , تنزانيا المتحدة، جمهورية - TZ \n Zanzibar , TANZANIA, UNITED REPUBLIC OF - TZ",
"زوالي , الولايات المتحدة - US \n Meridian , UNITED STATES - US",
"زوتفن , هولندا - NL \n Zutphen , NETHERLANDS - NL",
"زوريخ , سويسرا - CH \n ZURICH , SWITZERLAND - CH",
"زوغ , سويسرا - CH \n Zug , SWITZERLAND - CH",
"زويتيرمير , هولندا - NL \n ZOETERMEER , NETHERLANDS - NL",
"زيرل , النمسا - AT \n Zirl , AUSTRIA - AT",
"زيرمات , سويسرا - CH \n ZERMATT , SWITZERLAND - CH",
"زيزفون , الولايات المتحدة - US \n Linden , UNITED STATES - US",
"زيست , هولندا - NL \n Zeist , NETHERLANDS - NL",
"زيفيرهيلس , الولايات المتحدة - US \n Zephyrhills , UNITED STATES - US",
"زيفينار , هولندا - NL \n ZEVENAAR , NETHERLANDS - NL",
"زيكيسفيرفار , هنغاريا - HU \n SZEKESFEHERVAR , HUNGARY - HU",
"زيل أم سي , النمسا - AT \n ZELL AM SEE , AUSTRIA - AT",
"زيلونا غورا , بولندا - PL \n Zielona Gora , POLAND - PL",
"زينجتشينج , الصين - CN \n Zengcheng , CHINA - CN",
"زينيا , الولايات المتحدة - US \n Xenia , UNITED STATES - US",
"سااخارو , إسبانيا - ES \n S'Agaro , SPAIN - ES",
"ساباديل , إسبانيا - ES \n SABADELL , SPAIN - ES",
"سابورو , اليابان - JP \n SAPPORO , JAPAN - JP",
"سابي , جنوب أفريقيا - ZA \n Sabie , SOUTH AFRICA - ZA",
"سابي ساند لعبة رسر , جنوب أفريقيا - ZA \n Sabi Sand Game Reser , SOUTH AFRICA - ZA",
"ساتو ماري , رومانيا - RO \n SATU MARE , ROMANIA - RO",
"ساتون , تايلاند - TH \n Satun , THAILAND - TH",
"ساتون , المملكة المتحدة - GB \n Sutton , UNITED KINGDOM - GB",
"ساجونتو , إسبانيا - ES \n SAGUNTO , SPAIN - ES",
"ساجوينى , كندا - CA \n Saguenay , CANADA - CA",
"ساحة كينيت , الولايات المتحدة - US \n Kennett Square , UNITED STATES - US",
"ساحل النخيل , الولايات المتحدة - US \n Palm Coast , UNITED STATES - US",
"ساحل أمالفي , إيطاليا - IT \n Amalfi Coast , ITALY - IT",
"ساحل كونيتيكت , الولايات المتحدة - US \n Connecticut Coast , UNITED STATES - US",
"ساحل لشبونة , البرتغال - PT \n Lisbon Coast , PORTUGAL - PT",
"سادل بروك , الولايات المتحدة - US \n Saddle Brook , UNITED STATES - US",
"سارا , فرنسا - FR \n SARAN , FRANCE - FR",
"ساراتوجا الربيع , الولايات المتحدة - US \n Saratoga Spring , UNITED STATES - US",
"ساراسوتا , الولايات المتحدة - US \n Sarasota , UNITED STATES - US",
"سارالاند , الولايات المتحدة - US \n Saraland , UNITED STATES - US",
"ساراندي , ألبانيا - AL \n SARANDE , ALBANIA - AL",
"ساربروكن , ألمانيا - DE \n SAARBRUCKEN , GERMANY - DE",
"ساردانيولا ديل فاليس , إسبانيا - ES \n Cerdanyola del Valles , SPAIN - ES",
"سارسبورج , النرويج - NO \n Sarpsborg , NORWAY - NO",
"سارلات (لا كانيدا) , فرنسا - FR \n Sarlat (La Caneda) , FRANCE - FR",
"سارية العلم , الولايات المتحدة - US \n Flagstaff , UNITED STATES - US",
"ساريجيرم , تركيا - TR \n SARIGERME , TURKEY - TR",
"ساريسيلكا , فنلندا - FI \n SAARISELKA , FINLAND - FI",
"ساس - رسوم , سويسرا - CH \n Saas - Fee , SWITZERLAND - CH",
"ساسكاتون , كندا - CA \n SASKATOON , CANADA - CA",
"ساغريس , البرتغال - PT \n SAGRES , PORTUGAL - PT",
"سافودريا , كرواتيا - HR \n SAVUDRIJA , CROATIA - HR",
"سافونا , إيطاليا - IT \n SAVONA , ITALY - IT",
"سالاردو , إسبانيا - ES \n SALARDU , SPAIN - ES",
"سالامانكا , إسبانيا - ES \n SALAMANCA , SPAIN - ES",
"سالاو , إسبانيا - ES \n SALOU , SPAIN - ES",
"سالتاش , المملكة المتحدة - GB \n Saltash , UNITED KINGDOM - GB",
"سالتيلو , المكسيك - MX \n SALTILLO , MEXICO - MX",
"سالزبورغ , النمسا - AT \n SALZBURG , AUSTRIA - AT",
"سالزبوري , المملكة المتحدة - GB \n SALISBURY , UNITED KINGDOM - GB",
"سالزبوري , الولايات المتحدة - US \n Salisbury , UNITED STATES - US",
"سالسوماجيوري , إيطاليا - IT \n Salsomaggiore , ITALY - IT",
"سالسوماجيوري تيريمي , إيطاليا - IT \n SALSOMAGGIORE TERME , ITALY - IT",
"سالكومب , المملكة المتحدة - GB \n Salcombe , UNITED KINGDOM - GB",
"سالم , الولايات المتحدة - US \n Salem , UNITED STATES - US",
"سالي , السنغال - SN \n SALY , SENEGAL - SN",
"سالينا , الولايات المتحدة - US \n Salina , UNITED STATES - US",
"ساليناس , الولايات المتحدة - US \n Salinas , UNITED STATES - US",
"سامانا , جمهورية الدومنيكان - DO \n SAMANA , DOMINICAN REPUBLIC - DO",
"ساموس , اليونان - GR \n SAMOS , GREECE - GR",
"سان Pantaleo , إيطاليا - IT \n San Pantaleo , ITALY - IT",
"سان الكسيس ديس مونتس , كندا - CA \n St Alexis Des Monts , CANADA - CA",
"سان أنجيلو , الولايات المتحدة - US \n San Angelo , UNITED STATES - US",
"سان اندريس , كولومبيا - CO \n San Andres & Providencia , COLOMBIA - CO",
"سان أندريس دي لا بارسا , إسبانيا - ES \n SANT ANDREU DE LA BARCA , SPAIN - ES",
"سان أنطونيو , الولايات المتحدة - US \n San Antonio , UNITED STATES - US",
"سان أنطونيو دي كالونج , إسبانيا - ES \n San Antonio de Calonge , SPAIN - ES",
"سان أوغستين ديل جواداليكس , إسبانيا - ES \n San Agustín del Guadalix , SPAIN - ES",
"سان إيستيبان ساسروفايرس , إسبانيا - ES \n SANT ESTEVE SESROVIRES , SPAIN - ES",
"سان بارتولو , بيرو - PE \n San Bartolo , PERU - PE",
"سان برناردينو , الولايات المتحدة - US \n San Bernardino , UNITED STATES - US",
"سان برونو , الولايات المتحدة - US \n San Bruno , UNITED STATES - US",
"سان بطرسبرج , الفيدرالية الروسية - RU \n St Petersburg , RUSSIAN FEDERATION - RU",
"سان بطرسبرج , الولايات المتحدة - US \n St Petersburg , UNITED STATES - US",
"سان بنديتو ديل ترونتو , إيطاليا - IT \n San Benedetto del Tronto , ITALY - IT",
"سان بيدرو , الولايات المتحدة - US \n San Pedro , UNITED STATES - US",
"سان بيدرو دي أتاكاما , تشيلي - CL \n SAN PEDRO DE ATACAMA , CHILE - CL",
"سان بيدرو دي الكانتارا , إسبانيا - ES \n SAN PEDRO DE ALCANTARA , SPAIN - ES",
"سان بيدرو دي ماكوريس , جمهورية الدومنيكان - DO \n SAN PEDRO DE MACORIS , DOMINICAN REPUBLIC - DO",
"سان بيدرو ديل بيناتار , إسبانيا - ES \n San Pedro Del Pinatar , SPAIN - ES",
"سان بيدرو سولا , هندوراس - HN \n SAN PEDRO SULA , HONDURAS - HN",
"سان تروبيه , فرنسا - FR \n St Tropez , FRANCE - FR",
"سان جان دو لوز , فرنسا - FR \n SAINT JEAN DE LUZ , FRANCE - FR",
"سان جان دي ARVES , فرنسا - FR \n Saint Jean D'Arves , FRANCE - FR",
"سان جان دي لوز , فرنسا - FR \n Saint - Jean - de - Luz , FRANCE - FR",
"سان جان كاب فيرات , فرنسا - FR \n Saint - Jean - Cap - Ferrat , FRANCE - FR",
"سان جيرفيه مونت بلانك , فرنسا - FR \n St Gervais Mont Blanc , FRANCE - FR",
"سان جيميجنانو , إيطاليا - IT \n SAN GIMIGNANO , ITALY - IT",
"سان جيوفاني روتوندو , إيطاليا - IT \n SAN GIOVANNI ROTONDO , ITALY - IT",
"سان خوان (PR) , بورتوريكو - PR \n San Juan (PR) , PUERTO RICO - PR",
"سان خوان (الارجنتين) , الأرجنتين - AR \n San Juan (Arg) , ARGENTINA - AR",
"سان خوان دي أثنالفار , إسبانيا - ES \n San Juan De Aznalfarache , SPAIN - ES",
"سان خوستو ديزفيرا , إسبانيا - ES \n Sant Just Desvern , SPAIN - ES",
"سان خوسيه , الولايات المتحدة - US \n San Jose , UNITED STATES - US",
"سان خوسيه , المكسيك - MX \n San Jose , MEXICO - MX",
"سان خوسيه (الميريا) , إسبانيا - ES \n San Jose (Almeria) , SPAIN - ES",
"سان خوسيه دي كوستاريكا , كوستا ريكا - CR \n San Jose de Costa Rica , COSTA RICA - CR",
"سان خوسيه ديل كابو , المكسيك - MX \n San José Del Cabo , MEXICO - MX",
"سان دوني , فرنسا - FR \n Saint - Denis , FRANCE - FR",
"سان دييغو , الولايات المتحدة - US \n San Diego , UNITED STATES - US",
"سان رافائيل , الولايات المتحدة - US \n San Rafael , UNITED STATES - US",
"سان رافائيل , فرنسا - FR \n St Raphael , FRANCE - FR",
"سان ريمو (الليغوري ريفيرا) , إيطاليا - IT \n San Remo (Ligurian Riviera) , ITALY - IT",
"سان ريمي دي بروفانس , فرنسا - FR \n St Remy De Provence , FRANCE - FR",
"سان سلفادور , السلفادور - SV \n San Salvador , EL SALVADOR - SV",
"سان سورلان دآرف , فرنسا - FR \n Saint Sorlin D'Arves , FRANCE - FR",
"سان سيباستيان , إسبانيا - ES \n SAN SEBASTIAN , SPAIN - ES",
"سان سيباستيان دي لوس رييس , إسبانيا - ES \n San Sebastian de los Reyes , SPAIN - ES",
"سان سيبريان , فرنسا - FR \n Saint - Cyprien , FRANCE - FR",
"سان سيميون , الولايات المتحدة - US \n San Simeon , UNITED STATES - US",
"سان فرانسيسكو , الولايات المتحدة - US \n San Francisco , UNITED STATES - US",
"سان فيليس سيرسيو , إيطاليا - IT \n San Felice Circeo , ITALY - IT",
"سان كارلوس باريلوتشي , الأرجنتين - AR \n San Carlos Bariloche , ARGENTINA - AR",
"سان كارلوس دي لا رابيتا , إسبانيا - ES \n San Carlos De La Rapita , SPAIN - ES",
"سان كريستوبال , المكسيك - MX \n San Cristobal , MEXICO - MX",
